issuerName,issuerTradingSymbol:ID(Company){label:Company},form,sector,marketCap:double,:LABEL
WD 40 CO,WDFC,Form 4,Basic Industries,2444281378.59,Company
AMERICAN TOWER CORP /MA/,AMT,Form 4,Consumer Services,82593688450.38,Company
"Mistras Group, Inc.",MG,Form 4,Consumer Services,397036398.85,Company
MERCER INTERNATIONAL INC.,MERC,Form 4,Basic Industries,894566788.92,Company
AKAMAI TECHNOLOGIES INC,AKAM,Form 4,Miscellaneous,11868812781.84,Company
GLAUKOS Corp,GKOS,Form 4,Health Care,2581661993.4,Company
"Vitae Pharmaceuticals, Inc",VTAE,Form 4,unknown,,Company
"Green Endeavors, Inc.",GRNE,Form 4,unknown,,Company
"Press Ganey Holdings, Inc.",PGND,Form 4,unknown,,Company
LANDS END INC,LE,Form 4,Consumer Services,583674934.92,Company
BLACKROCK VIRGINIA MUNICIPAL BOND TRUST,BHV,Form 4,unknown,,Company
Marriott Vacations Worldwide Corp,VAC,Form 4,Finance,4270985110.14,Company
JOHNSON & JOHNSON,JNJ,Form 4,Health Care,371268149298.39,Company
DIVERSIFIED PRODUCT INSPECTIONS INC,DPRI,Form 4,unknown,,Company
EVERGREEN MANAGED INCOME FUND,ERC,Form 4,unknown,,Company
"West End Indiana Bancshares, Inc.",WEIN.OB,Form 4,unknown,,Company
COLUMBUS MCKINNON CORP,CMCO,Form 4,Capital Goods,816719908.81,Company
SINGING MACHINE CO INC,SMD,Form 4,unknown,,Company
PARK NATIONAL CORP /OH/,PRK,Form 4,Finance,1558810371.85,Company
CREE INC,CREE,Form 4,Technology,5577206335.56,Company
Starflick.com,STFK,Form 4,unknown,,Company
PRO PHARMACEUTICALS INC,PROH,Form 4,unknown,,Company
VERISIGN INC/CA,VRSN,Form 4,Technology,21606153995.52,Company
Kraft Heinz Co,KHC,Form 4,unknown,,Company
DOMINOS PIZZA INC,DPZ,Form 4,unknown,,Company
"Vishay Precision Group, Inc.",VPG,Form 4,Capital Goods,464193458.95,Company
"Foundation Medicine, Inc.",FMI,Form 4,unknown,,Company
CHAMPIONS SPORTS INC,CSBR,Form 4,Health Care,113088000.0,Company
PARK ELECTROCHEMICAL CORP,PKE,Form 4,Technology,340288466.24,Company
LMI AEROSPACE INC,LMIA,Form 4,unknown,,Company
REGIS CORP,RGS,Form 4,Consumer Services,745966652.04,Company
"Intersect ENT, Inc.",XENT,Form 4,Health Care,1052834166.84,Company
KNOLL INC,KNL,Form 4,Consumer Durables,1010667580.77,Company
"RREEF Property Trust, Inc.",ZRPTIX,Form 4,unknown,,Company
SUPERVALU INC,SVU,Form 4,unknown,,Company
"Mammoth Energy Services, Inc.",TUSK,Form 4,Energy,953295941.4,Company
MACROGENICS INC,MGNX,Form 4,Health Care,984386877.78,Company
BIOCEPT INC,BIOC,Form 4,Health Care,6970430.4,Company
DIGIRAD CORP,DRAD,Form 4,Health Care,14562727.3488,Company
"THERAPEUTIC SOLUTIONS INTERNATIONAL, INC.",TSOI,Form 4,unknown,,Company
Prothena Corp plc,PRTA,Form 4,Health Care,559686502.44,Company
ROCKWELL MEDICAL TECHNOLOGIES INC,RMTI,Form 4,Health Care,288306939.36,Company
BRIGHT HORIZONS FAMILY SOLUTIONS INC.,BFAM,Form 4,Miscellaneous,7292836847.4,Company
WINTRUST FINANCIAL CORP,WTFC,Form 4,Finance,4068535824.0,Company
WILEY JOHN & SONS INC,JWA,Form 4,unknown,,Company
FIRST REAL ESTATE INVESTMENT TRUST OF NEW JERSEY,FREVS,Form 4,unknown,,Company
"American Realty Capital Properties, Inc.",ARCP,Form 4,unknown,,Company
WESTWOOD HOLDINGS GROUP INC,WHG,Form 4,Finance,329803388.44,Company
PALWEB CORP,PLWB,Form 4,unknown,,Company
"AEGEA, INC.",FVBC,Form 4,unknown,,Company
FIRST TRUST ACTIVE DIVIDEND INCOME FUND,FAV,Form 4,unknown,,Company
ISLE OF CAPRI CASINOS INC,ISLE,Form 4,unknown,,Company
MERCADOLIBRE INC,MELI,Form 4,Miscellaneous,22959888171.87,Company
KEY ENERGY SERVICES INC,KEG,Form 4,Energy,88496485.24,Company
Cerulean Pharma Inc.,CERU,Form 4,unknown,,Company
Star Gold Corp.,SRGZ,Form 4,unknown,,Company
REYNOLDS AMERICAN INC,RAI,Form 4,unknown,,Company
PYRAMID OIL CO,PYOL,Form 4,unknown,,Company
PENN WEST PETROLEUM LTD.,PWE,Form 4,unknown,,Company
MACHINETALKER INC,MTKN-OTCBB,Form 4,unknown,,Company
RED HAT INC,RHAT,Form 4,unknown,,Company
FLEETCOR TECHNOLOGIES INC,FLT,Form 4,Miscellaneous,20174153182.37,Company
AVON PRODUCTS INC,AVP,Form 4,unknown,,Company
NEOPROBE CORP,NEOP,Form 4,unknown,,Company
ENNIS BUSINESS FORMS INC,EBF,Form 4,Consumer Services,561675223.5,Company
BANK OF AMERICA CORP /DE/,BAC,Form 4,Finance,282905073487.56,Company
BANK OF HAWAII CORP,BOH,Form 4,Finance,3356733852.9,Company
ITC Holdings Corp.,ITC,Form 4,unknown,,Company
PROGRESS SOFTWARE CORP /MA,PRGS,Form 4,Technology,1681977373.75,Company
JAZZ PHARMACEUTICALS INC,JAZZ,Form 4,Health Care,7715075945.82,Company
AUTHENTIDATE HOLDING CORP,ADAT,Form 4,unknown,,Company
Rexnord Corp,RXN,Form 4,Technology,2841379973.76,Company
"Neos Therapeutics, Inc.",NEOS,Form 4,Health Care,110281392.66,Company
"SINO PAYMENTS, INC.",SNPY.OB,Form 4,unknown,,Company
INFOBLOX INC,BLOX,Form 4,unknown,,Company
"RACKSPACE HOSTING, INC.",RAX,Form 4,unknown,,Company
Park Place Energy Corp.,PRPL,Form 4,Consumer Durables,295647951.5,Company
"EXPRESS, INC.",EXPR,Form 4,Consumer Services,310434589.71,Company
MUNIYIELD INSURED FUND INC,MYI,Form 4,unknown,,Company
JUNIATA VALLEY FINANCIAL CORP,JUVF,Form 4,unknown,,Company
BLACKROCK LIMITED DURATION INCOME TRUST,BLW,Form 4,Finance,540390086.0,Company
BlackRock Health Sciences Trust,BME,Form 4,unknown,,Company
BlackRock Enhanced Dividend Achievers Trust,BDJ,Form 4,unknown,,Company
BlackRock Preferred & Equity Advantage Trust,BTZ,Form 4,unknown,,Company
BLACKROCK GLOBAL FLOATING RATE INCOME TRUST,BGT,Form 4,unknown,,Company
BlackRock Global Energy & Resources Trust,BGR,Form 4,unknown,,Company
PLUG POWER INC,PLUG,Form 4,Energy,555458903.72,Company
MUNIVEST FUND INC,MVF,Form 4,unknown,,Company
"Ashford Hospitality Prime, Inc.",AHP,Form 4,unknown,,Company
EVERSPIN TECHNOLOGIES INC,MRAM,Form 4,Technology,143590221.6,Company
Lehigh Gas Partners LP,LGP,Form 4,unknown,,Company
C C Media Holdings Inc,CCMO,Form 4,unknown,,Company
GREENBRIAR CORP,GBR,Form 4,Energy,10631829.7395,Company
BlackRock International Growth & Income Trust,BGY,Form 4,unknown,,Company
COMTECH TELECOMMUNICATIONS CORP /DE/,CMTL,Form 4,Technology,555378194.98,Company
TASER INTERNATIONAL INC,TASR,Form 4,unknown,,Company
"Sunshine Heart, Inc.",SSH,Form 4,unknown,,Company
GTX INC /DE/,GTXI,Form 4,Health Care,34153618.48,Company
ALCOA INC,AA,Form 4,Basic Industries,5375744327.52,Company
TRANS WORLD ENTERTAINMENT CORP,TWMC,Form 4,Consumer Services,16461512.906,Company
CINTAS CORP,CTAS,Form 4,unknown,,Company
TRANZYME INC,TZYM,Form 4,unknown,,Company
SINGLE TOUCH SYSTEMS INC,SITO,Form 4,Miscellaneous,45278814.08,Company
"Bancorp 34, Inc.",BCTF,Form 4,Finance,51684787.0,Company
GLOBAL PAYMENTS INC,GPN,Form 4,Miscellaneous,20961239432.0,Company
SOLAZYME INC,SZYM,Form 4,unknown,,Company
IDAHO GENERAL  MINES INC,IGMI,Form 4,unknown,,Company
XcelMobility Inc.,XCLL,Form 4,unknown,,Company
ROYAL BANCSHARES OF PENNSYLVANIA INC,RBPAA,Form 4,unknown,,Company
MICROWAVE FILTER CO INC /NY/,MFCO,Form 4,unknown,,Company
RUBY TUESDAY INC,RI,Form 4,unknown,,Company
LECTEC CORP /MN/,LECT,Form 4,unknown,,Company
MEVC DRAPER FISHER JURVETSON FUND I INC,MVC,Form 4,unknown,,Company
"AdvancePierre Foods Holdings, Inc.",APFH,Form 4,unknown,,Company
OBALON THERAPEUTICS INC,OBLN,Form 4,Health Care,40189829.04,Company
NEVADA GOLD & CASINOS INC,UWN,Form 4,Consumer Services,44059114.56,Company
GABELLI DIVIDEND & INCOME TRUST,GDV,Form 4,unknown,,Company
"Verisk Analytics, Inc.",VRSK,Form 4,Technology,21053487082.8,Company
AZZ INC,AZZ,Form 4,Consumer Durables,1140271118.61,Company
LINKEDIN CORP,LNKD,Form 4,unknown,,Company
ARGOS THERAPEUTICS INC,ARGS,Form 4,unknown,,Company
EnerSys,ENS,Form 4,unknown,,Company
"InterDigital, Inc.",IDCC,Form 4,Miscellaneous,2191235588.4,Company
COMCAST CORP,CMCSA,Form 4,Consumer Services,179047077370.32,Company
"Harvard Apparatus Regenerative Technology, Inc.",HART,Form 4,unknown,,Company
Resource Real Estate Diversified Income Fund,RREDX,Form 4,unknown,,Company
BLUE DOLPHIN ENERGY CO,BDCO,Form 4,unknown,,Company
